work_id,field,current_in_primer,should_be,evidence_source,reason
KG-1000,classification,Painting,"Drawing, Collage or other Work on Paper",match_workbook,(per match_workbook)
KG-1000,materials,,Opaque Watercolor on Paper,match_workbook,(filled from match_workbook)
KG-1001,classification,Painting,"Drawing, Collage or other Work on Paper",match_workbook,(per match_workbook)
KG-1001,materials,,Opaque watercolor heightened with gold on paper,match_workbook,(filled from match_workbook)
KG-1002,classification,Painting,"Drawing, Collage or other Work on Paper",match_workbook,(per match_workbook)
KG-1002,materials,,Gouache and gold on paper,match_workbook,(filled from match_workbook)
KG-1003,classification,Painting,"Drawing, Collage or other Work on Paper",match_workbook,(per match_workbook)
KG-1003,materials,,Opaque watercolor heightened with gold on paper,match_workbook,(filled from match_workbook)
KG-1004,classification,Painting,"Drawing, Collage or other Work on Paper",match_workbook,(per match_workbook)
KG-1004,materials,,Opaque watercolor heightened with gold on paper,match_workbook,(filled from match_workbook)
KG-1006,materials,,Sandstone,match_workbook,(filled from match_workbook)
KG-1007,classification,Object,Sculpture,match_workbook,(per match_workbook)
KG-1007,materials,,Stucco,match_workbook,(filled from match_workbook)
KG-1008,materials,,Gray Schist,match_workbook,(filled from match_workbook)
KG-1009,materials,,Blue Grey Schist,match_workbook,(filled from match_workbook)
KG-1010,materials,,Schist,match_workbook,(filled from match_workbook)
KG-1011,classification,Painting,"Drawing, Collage or other Work on Paper",match_workbook,(per match_workbook)
KG-1011,materials,,Watercolor on Whatman paper,match_workbook,(filled from match_workbook)
KG-1012,classification,Khanjar,Design/Decorative Art,match_workbook,(per match_workbook)
KG-1012,medium,Jade-hilted and jeweled,Jade-hilted dagger with steel blade,auto_resolution,Khanjars are jade-hilted daggers with steel blades.
KG-1012,materials,,Jade-hilted and jeweled Khanjar,match_workbook,(filled from match_workbook)
KG-1013,classification,Painting,"Drawing, Collage or other Work on Paper",match_workbook,(per match_workbook)
KG-1013,materials,,Opaque watercolor heightened with gold on paper,match_workbook,(filled from match_workbook)
KG-1014,materials,,Bronze with polychrome,match_workbook,(filled from match_workbook)
KG-1015,classification,Painting,"Drawing, Collage or other Work on Paper",match_workbook,(per match_workbook)
KG-1015,materials,,Opaque watercolor heightened with gold on paper,match_workbook,(filled from match_workbook)
KG-1016,materials,,Schist,match_workbook,(filled from match_workbook)
KG-1019,medium,,Jade-hilted dagger with steel blade,auto_resolution,Khanjars are jade-hilted daggers with steel blades.
KG-1020,classification,,Design/Decorative Art,auto_resolution,Khanjars (jeweled daggers) are decorative arts on Artsy.
KG-1020,medium,,Jade-hilted dagger with steel blade,auto_resolution,Khanjars are jade-hilted daggers with steel blades.
KG-1021,classification,Painting,"Drawing, Collage or other Work on Paper",auto_resolution,Works on paper map to Artsy's Drawing/Collage category.
KG-1022,classification,,"Drawing, Collage or other Work on Paper",auto_resolution,Works on paper map to Artsy's Drawing/Collage category.
KG-1023,classification,Painting,"Drawing, Collage or other Work on Paper",auto_resolution,Works on paper map to Artsy's Drawing/Collage category.
KG-1024,classification,,Painting,auto_resolution,Works on cotton are categorized as Painting.
KG-1025,classification,Painting,"Drawing, Collage or other Work on Paper",auto_resolution,Works on paper map to Artsy's Drawing/Collage category.
KG-1026,classification,Painting,"Drawing, Collage or other Work on Paper",auto_resolution,Works on paper map to Artsy's Drawing/Collage category.
KG-1027,classification,Painting,"Drawing, Collage or other Work on Paper",auto_resolution,Works on paper map to Artsy's Drawing/Collage category.
KG-1028,classification,Painting,"Drawing, Collage or other Work on Paper",auto_resolution,Works on paper map to Artsy's Drawing/Collage category.
KG-1029,classification,Painting,"Drawing, Collage or other Work on Paper",auto_resolution,Works on paper map to Artsy's Drawing/Collage category.
KG-1030,classification,Painting,"Drawing, Collage or other Work on Paper",auto_resolution,Works on paper map to Artsy's Drawing/Collage category.
KG-1031,classification,,Design/Decorative Art,auto_resolution,Saddles are decorative arts on Artsy.
